"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"1","DSC_0673","Bovidae","Neotragini","Raphicerus","campestris","UM3",1,0,5,5,814.76659402887
"2","DSC_0684","Bovidae","Neotragini","Raphicerus","campestris","UM3",1,0,1,5,882.264068711929
"3","DSC_0688","Bovidae","Neotragini","Raphicerus","campestris","UM3",0,0,5,4,878.849855149555
"4","DSC_0691","Bovidae","Neotragini","Raphicerus","campestris","UM3",0,0,1,1,904.004184082106
"5","DSC_0695","Bovidae","Neotragini","Raphicerus","campestris","UM3",1,0,3,4,980.18795026618
"6","DSC_0701","Bovidae","Neotragini","Raphicerus","campestris","UM3",1,0,2,3,903.862048458375
"7","DSC_0707","Bovidae","Neotragini","Raphicerus","campestris","UM3",1,0,3,3,1135.74429945228
"8","DSC_0714","Bovidae","Neotragini","Raphicerus","campestris","UM3",1,0,1,3,985.234631460406
"9","DSC_0720","Bovidae","Hippotragini","Oryx","gazella","UM3",1,0,4,5,2869.39227792329
"10","DSC_0727","Bovidae","Hippotragini","Oryx","gazella","UM3",1,0,5,3,1092.57272657703
"11","DSC_0737","Bovidae","Hippotragini","Oryx","gazella","UM3",1,0,5,5,3548.89689528128
"12","DSC_0743","Bovidae","Hippotragini","Oryx","gazella","UM3",1,0,5,4,3075.37503398058
"13","DSC_0750","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,4,2,2735.38513524835
"14","DSC_0756","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,2,1,3159.31615947754
"15","DSC_0764","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,1,2,2608.77496219308
"16","DSC_0770","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,4,3,2353.01046020527
"17","DSC_0776","Bovidae","Hippotragini","Oryx","gazella","UM3",0,0,4,1,2312.47640559575
"18","DSC_0781","Bovidae","Hippotragini","Oryx","gazella","UM3",1,0,1,3,2658.65007051205
"19","DSC_0787","Bovidae","Hippotragini","Oryx","gazella","UM3",1,0,3,3,2957.3090168026
"20","DSC_0793","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,5,1,2727.64501987817
"21","DSC_0798","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,4,2,3519.26442764943
"22","DSC_0804","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,1,4,2473.55461608255
"23","DSC_0813","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,5,2,3652.72027177214
