"","X","ID","type","pred_class","real_class","Alcelaphini","Antilopini","Bovini","Hippotragini","Neotragini","Reduncini","Tragelaphini"
"LM1.1",27,"GV6941","LM1","Alcelaphini",NA,0.433657144813644,0.00449785655137461,0.0264224919577304,0.301262929213234,0.0123487460775123,0.134337378718525,0.0874734526679794
"LM1.2",31,"GV7075","LM1","Alcelaphini",NA,0.936545808935844,0.000976060778134413,0.000753380890296289,0.0123828655172641,0.0102567972055841,0.00674156206795819,0.0323435246049187
"LM1.3",38,"GV7540","LM1","Alcelaphini",NA,0.359032134306655,0.0029650164870952,0.00920139499903678,0.196436378983457,0.0419674800070495,0.0344602187219232,0.355937376494783
"LM1.4",56,"GV8292","LM1","Alcelaphini",NA,0.404421210348832,0.0100174340158276,0.0814498385546923,0.214003819111715,0.022747538776601,0.122203531211445,0.145156627980887
"LM1.5",66,"GV8563","LM1","Alcelaphini",NA,0.94862786729808,0.000779990132100289,0.00116222965925057,0.00942876059354874,0.00191074205460692,0.0337545294831305,0.00433588077928338
"LM2.1",4,"GV4825","LM2","Alcelaphini",NA,0.967640048713738,0.00150271067292201,0.000973171012218691,0.0158537797666194,0.00857264500679881,0.0022197933434979,0.00323785148420409
"LM2.2",11,"GV5264","LM2","Alcelaphini",NA,0.976462337787425,0.00178421568929535,0.000933779575758692,0.00637996769832218,0.0104184677546943,0.00112276295854065,0.00289846853596353
"LM2.3",45,"GV7854","LM2","Alcelaphini",NA,0.990347891372989,0.000871971897540085,0.0008413117165688,0.0031361543596133,0.00268234979790031,0.00133885448937553,0.000781466366012666
"LM2.4",70,"GV8911","LM2","Alcelaphini",NA,0.487353362668935,0.0196510079387662,0.00865475110635511,0.133624554248906,0.119603533971315,0.192516397393617,0.0385963926721061
"LM3.1",3,"GV4820","LM3","Alcelaphini",NA,0.994450585643825,0.000802978819738135,0.000233485276466845,0.00209507540844572,0.000767396372795434,0.000318380068125904,0.00133209841060257
"LM3.2",19,"GV5852","LM3","Alcelaphini",NA,0.996011426978746,0.000580924969464242,0.000434295618850238,0.000863682973071605,0.000538822673034415,0.000398669925625374,0.00117217686120863
"LM3.3",22,"GV6051","LM3","Alcelaphini",NA,0.828749993802753,0.00232790561179124,0.0224896078254403,0.119212912246213,0.0036885684308411,0.02138840509083,0.00214260699213083
"LM3.4",32,"GV7112","LM3","Alcelaphini",NA,0.988628047512065,0.00289950118093648,0.000608223837030313,0.0032485352883555,0.0018514226114549,0.000555849172394269,0.00220842039776312
