"species","tribe","fold"
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",2
"buselaphus","Alcelaphini",2
"buselaphus","Alcelaphini",5
"buselaphus","Alcelaphini",1
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",1
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",2
"buselaphus","Alcelaphini",2
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",5
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",5
"buselaphus","Alcelaphini",1
"buselaphus","Alcelaphini",2
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",4
"buselaphus","Alcelaphini",3
"buselaphus","Alcelaphini",5
"buselaphus","Alcelaphini",1
"gnou","Alcelaphini",5
"gnou","Alcelaphini",3
"gnou","Alcelaphini",4
"gnou","Alcelaphini",5
"gnou","Alcelaphini",2
"gnou","Alcelaphini",4
"gnou","Alcelaphini",1
"gnou","Alcelaphini",1
"gnou","Alcelaphini",2
"gnou","Alcelaphini",5
"gnou","Alcelaphini",1
"gnou","Alcelaphini",3
"gnou","Alcelaphini",3
"gnou","Alcelaphini",5
"gnou","Alcelaphini",1
"gnou","Alcelaphini",4
"gnou","Alcelaphini",3
"gnou","Alcelaphini",4
"gnou","Alcelaphini",5
"gnou","Alcelaphini",3
"gnou","Alcelaphini",5
"gnou","Alcelaphini",3
"gnou","Alcelaphini",3
"gnou","Alcelaphini",3
"gnou","Alcelaphini",2
"gnou","Alcelaphini",2
"gnou","Alcelaphini",1
"gnou","Alcelaphini",1
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",1
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",4
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",4
"taurinus","Alcelaphini",4
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",1
"taurinus","Alcelaphini",1
"taurinus","Alcelaphini",3
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",3
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",1
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",4
"taurinus","Alcelaphini",3
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",4
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",1
"taurinus","Alcelaphini",3
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",5
"taurinus","Alcelaphini",2
"taurinus","Alcelaphini",5
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",5
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",3
"dorcas","Alcelaphini",2
"dorcas","Alcelaphini",3
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",2
"dorcas","Alcelaphini",2
"dorcas","Alcelaphini",5
"dorcas","Alcelaphini",2
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",5
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",2
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",2
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",5
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",4
"dorcas","Alcelaphini",1
"dorcas","Alcelaphini",3
"dorcas","Alcelaphini",2
"marsupialis","Antilopini",3
"marsupialis","Antilopini",4
"marsupialis","Antilopini",4
"marsupialis","Antilopini",1
"marsupialis","Antilopini",5
"marsupialis","Antilopini",4
"marsupialis","Antilopini",2
"marsupialis","Antilopini",5
"marsupialis","Antilopini",5
"marsupialis","Antilopini",5
"marsupialis","Antilopini",2
"marsupialis","Antilopini",3
"marsupialis","Antilopini",5
"marsupialis","Antilopini",4
"marsupialis","Antilopini",2
"marsupialis","Antilopini",1
"marsupialis","Antilopini",4
"marsupialis","Antilopini",3
"marsupialis","Antilopini",3
"marsupialis","Antilopini",3
"marsupialis","Antilopini",1
"marsupialis","Antilopini",2
"marsupialis","Antilopini",1
"marsupialis","Antilopini",4
"marsupialis","Antilopini",5
"marsupialis","Antilopini",2
"marsupialis","Antilopini",2
"marsupialis","Antilopini",3
"marsupialis","Antilopini",1
"marsupialis","Antilopini",1
"caffer","Bovini",3
"caffer","Bovini",2
"caffer","Bovini",1
"caffer","Bovini",3
"caffer","Bovini",2
"caffer","Bovini",1
"caffer","Bovini",4
"caffer","Bovini",5
"caffer","Bovini",5
"caffer","Bovini",2
"caffer","Bovini",2
"caffer","Bovini",3
"caffer","Bovini",4
"caffer","Bovini",3
"caffer","Bovini",4
"caffer","Bovini",1
"caffer","Bovini",1
"caffer","Bovini",5
"caffer","Bovini",3
"caffer","Bovini",5
"caffer","Bovini",4
"caffer","Bovini",5
"caffer","Bovini",4
"caffer","Bovini",2
"caffer","Bovini",1
"equinus","Hippotragini",3
"equinus","Hippotragini",5
"equinus","Hippotragini",3
"equinus","Hippotragini",5
"equinus","Hippotragini",1
"equinus","Hippotragini",2
"equinus","Hippotragini",2
"equinus","Hippotragini",3
"equinus","Hippotragini",1
"equinus","Hippotragini",5
"equinus","Hippotragini",3
"equinus","Hippotragini",1
"equinus","Hippotragini",1
"equinus","Hippotragini",3
"equinus","Hippotragini",4
"equinus","Hippotragini",5
"equinus","Hippotragini",2
"equinus","Hippotragini",1
"equinus","Hippotragini",2
"equinus","Hippotragini",5
"equinus","Hippotragini",3
"equinus","Hippotragini",4
"equinus","Hippotragini",2
"niger","Hippotragini",5
"niger","Hippotragini",5
"niger","Hippotragini",4
"niger","Hippotragini",5
"niger","Hippotragini",2
"niger","Hippotragini",3
"niger","Hippotragini",5
"niger","Hippotragini",1
"niger","Hippotragini",2
"niger","Hippotragini",4
"niger","Hippotragini",3
"niger","Hippotragini",5
"niger","Hippotragini",4
"niger","Hippotragini",2
"niger","Hippotragini",1
"niger","Hippotragini",2
"niger","Hippotragini",4
"niger","Hippotragini",3
"niger","Hippotragini",3
"niger","Hippotragini",1
"niger","Hippotragini",2
"niger","Hippotragini",3
"niger","Hippotragini",1
"niger","Hippotragini",3
"niger","Hippotragini",3
